150,岩手県立胆沢病院,342,18.1,302,16.69,297 ,22.5,264,18.8,300,16.1,278,19.3,023-0864,岩手県,奥州市水沢区字龍ヶ馬場６１番地,39.12353,141.13571,2,東北
151,石巻赤十字病院,206,17.32,213,18.23,255 ,18.1,224,19.8,242,13.1,188,17,986-8522,宮城県,石巻市蛇田字西道下７１,38.4585,141.27939,2,東北
152,公立刈田綜合病院,101,23.44,109,25.06,159 ,30.1,158,21.9,162,22,216,24.9,989-0231,宮城県,白石市福岡蔵本字下原沖　３６,38.01168,140.61066,2,東北
153,総合南東北病院,158,13.68,129,13.83,165 ,15.2,340,10.1,264,13.3,218,16.6,963-8563,福島県,郡山市八山田７丁目１１５,37.42268,140.38324,2,東北
154,大崎市民病院,207,19.86,219,22.47,187 ,24.8,198,25.0,178,29.3,222,23.3,989-6183,宮城県,大崎市古川千手寺町２ー３ー１０,38.57969,140.95625,2,東北
155,みやぎ県南中核病院,243,19.14,217,20.29,320 ,19.9,264,20.1,262,23.5,250,20.8,989-1253,宮城県,柴田郡大河原町西　３８ー１,38.06208,140.73286,2,東北
156,中嶋病院,50,18.38,75,17.04,77 ,22.7,116,24.5,58,15.5,80,21.4,983-0835,宮城県,仙台市宮城野区大梶　１５ー２７,38.2724,140.90639,2,東北
157,仙台市立病院,196,23.15,166,22.81,163 ,24.6,226,15.8,274,17.6,176,18.9,984-8501,宮城県,仙台市若林区清水小路　３ー１,38.25132,140.88162,2,東北
158,宮城社会保険病院,17,12.18,21,25.33,32 ,15.3,22,8.5,38,21.4,26,20.6,981-1103,宮城県,仙台市太白区中田町字前沖　１４３,38.19044,140.89987,2,東北
159,仙台赤十字病院,31,34.35,36,29.06,28 ,24.6,28,37.4,34,27.8,32,44.8,982-0801,宮城県,仙台市太白区八木山本町　２ー４３ー３,38.23515,140.84373,2,東北
160,独立行政法人国立病院機構仙台医療センター,244,19.54,221,18.51,316 ,19.6,354,15.5,314,17,376,14.5,983-0045,宮城県,仙台市宮城野区宮城野　２ー８ー８,38.26123,140.90829,2,東北
161,市立秋田総合病院,57,28.96,84,21.76,79 ,23,56,21.8,78,23.7,72,22.5,010-0933,秋田県,秋田市川元松丘町４番３０号,39.71244,140.10307,2,東北
162,秋田赤十字病院,216,18.64,201,19.23,212 ,22.8,228,22.6,182,29.5,192,21.9,010-1495,秋田県,秋田市上北手猿田字苗代沢２２２番地１号,39.68573,140.15761,2,東北
163,秋田組合総合病院,188,32.95,199,36.46,208 ,40,232,32.1,230,34.3,220,36.8,011-0948,秋田県,秋田市飯島西袋一丁目１番１号,39.76707,140.09256,2,東北
164,山本組合総合病院,240,27.28,237,21.98,227 ,20.3,232,24.9,202,19.1,220,16.5,016-0014,秋田県,能代市落合字上前田地内,40.2267,140.02493,2,東北
165,市立横手病院,56,25.09,50,20.06,61 ,22.1,64,23.1,60,26.6,94,37.1,013-0016,秋田県,横手市根岸町５ー３１,39.31831,140.5692,2,東北
166,平鹿総合病院,234,32.2,221,33.45,311 ,31.9,324,28.0,312,34.4,228,33.3,013-8610,秋田県,横手市前郷字八ツ口３番１,39.31107,140.54895,2,東北
167,本荘第一病院,110,21.38,126,19.1,99 ,28.1,106,19.7,142,17.7,188,19.5,015-0834,秋田県,由利本荘市岩渕下１１０番地,39.39261,140.05165,2,東北
168,由利組合総合病院,228,30.65,258,25.27,317 ,29.3,324,26.4,304,23.1,288,23.2,015-8511,秋田県,由利本荘市川口字家後３８番地,39.40478,140.06136,2,東北
169,雄勝中央病院,163,28.55,155,32.36,171 ,31.6,162,26.3,210,30.1,184,37,012-0055,秋田県,湯沢市山田字勇ヶ岡２５,39.14564,140.45462,2,東北
170,仙北組合総合病院,313,26.07,333,24.9,292 ,33.1,360,26.6,364,22.8,336,17.9,014-0027,秋田県,大仙市大曲通町１番３０号,39.46399,140.47762,2,東北
171,山形市立病院済生館,407,22.37,354,21.97,460 ,21.8,554,22.3,624,19.5,458,22.1,990-0042,山形県,山形市七日町１ー３ー２６,38.25326,140.33748,2,東北
172,米沢市立病院,136,21.71,147,21.54,151 ,18.6,198,20.7,148,19.6,140,18.4,992-8502,山形県,米沢市相生町６ー３６,37.90482,140.11868,2,東北
173,鶴岡市立荘内病院,364,19.35,408,18.53,420 ,19,494,16.5,522,17.3,526,16.3,997-8515,山形県,鶴岡市泉町４番２０号,38.73186,139.82999,2,東北
174,山形県立河北病院,193,25.53,170,22.52,203 ,22.4,194,21.4,198,24.8,292,18,999-3511,山形県,西村山郡河北町谷地字月山堂１１１,38.41399,140.30927,2,東北
175,公立置賜総合病院,277,23.3,306,22.27,257 ,24.1,282,27.4,210,27.1,242,26.8,992-0601,山形県,東置賜郡川西町西大塚２０００,38.0463,140.06004,2,東北
176,済生会福島総合病院,27,14.41,18,8.67,24 ,12.2,42,9.4,48,25.5,40,14.4,960-1101,福島県,福島市大森字下原田２５,37.72548,140.44516,2,東北
177,会津中央病院,210,16.4,263,18.83,244 ,20.1,376,13.5,404,20.3,442,19.1,965-8611,福島県,会津若松市鶴賀町１ー１,37.522,139.94608,2,東北
178,公立岩瀬病院,61,32.39,74,25.78,49 ,27.4,44,38.8,48,24.2,60,27.1,962-0856,福島県,須賀川市北町２０,37.2944,140.37381,2,東北
179,社会保険二本松病院,49,15.39,62,17.4,83 ,20.1,86,22.3,86,21.4,60,28.1,964-0871,福島県,二本松市成田町１ー５５３,37.59037,140.42227,2,東北
180,北福島医療センター,45,23.24,78,20.18,67 ,25.4,100,23.9,114,30.5,110,34.3,960-0502,福島県,伊達市箱崎字東２３ー１,37.81883,140.52144,2,東北
181,公立藤田総合病院,117,20.03,98,23.42,113 ,21.9,162,20.8,166,19.1,150,21.2,969-1751,福島県,伊達郡国見町大字塚野目字三本木１４,37.87297,140.54068,2,東北
182,水戸赤十字病院,91,19.03,107,20.67,108 ,24.9,86,25.8,126,21.8,220,23.6,310-0011,茨城県,水戸市三の丸３−１２−４８,36.37239,140.48592,3,関東
183,友愛記念病院,110,17.41,109,18.28,109 ,14.9,154,16.1,108,19,114,22.1,306-0232,茨城県,古河市東牛谷７０７,36.20855,139.74577,3,関東
184,北茨城市立総合病院,38,39.71,11,41.55,229 ,17,146,15.5,30,9.1,122,15.4,319-1704,茨城県,北茨城市大津町北町４−５−１５,36.84271,140.78076,3,関東
185,医療法人　つくばセントラル病院,57,24.74,40,19.9,44 ,22.4,30,18.2,34,24.5,46,26,300-1211,茨城県,牛久市柏田町１５８９−３,35.9819,140.1573,3,関東
186,なめがた地域総合病院,95,31.06,89,36.87,119 ,37.4,124,35.5,88,39.3,84,24.5,311-3516,茨城県,行方市井上藤井９８−８,36.06973,140.45705,3,関東
187,茨城西南医療センター病院,232,19.66,187,24.26,191 ,24.7,248,25.0,224,21.7,224,18.8,306-0433,茨城県,猿島郡境町２１９０,36.11054,139.798442,3,関東
188,佐野厚生農業協同組合連合会　佐野厚生総合病院,141,19.49,117,19.99,155 ,23.3,202,21.0,182,23.2,210,20.1,327-8511,栃木県,佐野市堀米町１７２８番地,36.32506,139.57274,3,関東
189,上都賀厚生農業協同組合連合会　上都賀総合病院,95,20.32,87,18.16,129 ,23.9,98,15.1,68,17.4,110,18.8,322-8550,栃木県,鹿沼市下田町１−１０３３,36.56156,139.75072,3,関東
190,学校法人獨協学園　獨協医科大学日光医療センター,35,20.06,42,23.17,31 ,13.5,44,20.9,60,20.7,26,23.8,321-2523,栃木県,日光市高徳６３２番地,36.78741,139.70511,3,関東
191,日本赤十字社栃木県支部足利赤十字病院,167,19.56,176,20.52,284 ,21.6,226,20.9,302,24.7,344,19,326-0808,栃木県,足利市本城３−２１００,36.34185,139.4476,3,関東
192,国際医療福祉大学病院,89,21.08,111,22.3,81 ,18.6,88,24.4,54,26.7,94,32,329-2763,栃木県,那須塩原市井口５３７−３,36.91302,139.97386,3,関東
193,前橋赤十字病院,280,18.86,261,19.7,279 ,20.5,314,18.5,308,17,318,17.9,371-0014,群馬県,前橋市朝日町３ー２１ー３６,36.38541,139.0864,3,関東
194,伊勢崎市民病院,202,18.05,186,20.46,237 ,20.6,260,19.3,354,20.9,228,18.4,372-0817,群馬県,伊勢崎市連取本町１２番地１,36.32281,139.17825,3,関東
195,北関東循環器病院,33,19.52,40,21.68,52 ,18.3,68,14.1,62,19.7,42,17.2,377-0061,群馬県,渋川市北橘町下箱田７４０,36.45564,139.04657,3,関東
196,黒沢病院,92,20.26,112,21.85,85 ,26.5,84,24.0,110,22.4,112,23.1,370-0852,群馬県,高崎市中居町３ー１９ー２,36.31457,139.04059,3,関東
197,公立藤岡総合病院,199,21.84,240,20.81,215 ,20.3,274,19.2,260,20.2,214,22.6,375-8503,群馬県,藤岡市藤岡９４２ー１,36.25176,139.07611,3,関東
198,公立富岡総合病院,236,16.25,227,18.15,239 ,16.2,260,14.9,284,15.7,236,15,370-2393,群馬県,富岡市富岡２０７３ー１,36.26357,138.90416,3,関東
199,西吾妻福祉病院,33,13.24,41,15.51,37 ,15.9,64,17.8,48,12.6,36,12.4,377-1308,群馬県,吾妻郡長野原町大字大津７４６−４,36.55964,138.60059,3,関東
200,桐生厚生総合病院,227,21.92,214,22.7,227 ,19.3,234,16.2,276,18.6,204,15.7,376-0024,群馬県,桐生市織姫町６ー３,36.40548,139.3275,3,関東
201,館林厚生病院,249,12.92,227,13.79,229 ,14.7,278,14.3,304,14.4,320,13.3,374-8533,群馬県,館林市成島町２６２−１,36.24868,139.5191,3,関東
202,埼玉社会保険病院,108,21.51,108,20.52,103 ,24.7,106,24.3,150,21,154,18.8,330-0074,埼玉県,さいたま市浦和区北浦和４−９−３,35.87257,139.64355,3,関東
203,埼玉協同病院,116,14.66,123,16.38,137 ,16.1,186,14.8,176,21.4,160,17.7,333-0831,埼玉県,川口市木曽呂１３１７,35.85958,139.71652,3,関東
204,川口市立医療センター,193,16.83,228,20.95,209 ,22.6,214,15.7,232,18.4,178,19.9,333-0833,埼玉県,川口市大字西新井宿１８０,35.84398,139.73065,3,関東
205,医療法人　武蔵野総合病院,259,14.98,211,20.16,173 ,19,220,18.4,220,16.9,234,22.2,350-1167,埼玉県,川越市大袋新田９７７−９,35.88956,139.44658,3,関東
206,秀和綜合病院,113,25.24,114,31.24,132 ,29.6,132,23.6,108,18.7,74,13.7,344-0035,埼玉県,春日部市谷原新田１２００番地,35.96094,139.74757,3,関東
207,春日部市立病院,116,16.36,96,14.71,116 ,19,142,15.5,112,18.4,118,14.9,344-8588,埼玉県,春日部市中央七丁目２番地１,35.974,139.75507,3,関東
208,越谷市立病院,237,19.59,265,17.85,252 ,17.3,276,18.0,280,18.1,224,18.5,343-8577,埼玉県,越谷市東越谷１０−４７−１,35.89806,139.80594,3,関東
209,医療法人社団　朝霞台中央総合病院,301,11.51,279,13.04,312 ,15.4,266,17.8,246,16.1,220,21.3,351-0021,埼玉県,朝霞市西弁財１−８−１０,35.81414,139.58423,3,関東
210,埼玉県厚生農業協同組合連合会　熊谷総合病院,88,27.23,104,31.87,129 ,32.6,104,20.3,126,28.1,126,28.6,360-0013,埼玉県,熊谷市中西４−５−１,36.14837,139.39636,3,関東
211,埼玉県立循環器・呼吸器病センター,148,24.32,123,26.24,129 ,28.4,148,21.6,146,25.6,174,22,360-0105,埼玉県,熊谷市板井１６９６,36.10994,139.30627,3,関東
212,医療法人　埼玉成恵会病院,16,16,27,23.41,33 ,19.7,58,15.1,42,15.4,40,19.7,355-0072,埼玉県,東松山市大字石橋１７２１,36.04035,139.37811,3,関東
213,深谷赤十字病院,213,27.94,222,24.73,255 ,24.7,280,20.3,266,22.8,200,23.9,366-0052,埼玉県,深谷市上柴町西５−８−１,36.18322,139.29547,3,関東
214,医療法人　関越病院,137,22.24,129,24.22,112 ,26.2,160,19.8,162,23.4,152,26.6,350-2213,埼玉県,鶴ケ島市大字脚折１４５−１,35.95008,139.3864,3,関東
215,さいたま市立病院,263,18.67,252,17.86,319 ,19.3,262,21.6,266,18.2,264,18.1,336-0911,埼玉県,さいたま市緑区大字三室２４６０番地,35.89079,139.67877,3,関東
216,独立行政法人　労働者健康福祉機構　千葉労災病院,218,20.9,246,21.13,239 ,20.6,210,16.7,256,19.2,216,20.4,290-0003,千葉県,市原市辰巳台東２‐１６,35.52191,140.15811,3,関東
217,医療法人財団東京勤労者医療会　東葛病院,60,12.7,103,15.65,67 ,14,90,14.5,86,19,62,9.9,270-0174,千葉県,流山市下花輪４０９,35.86834,139.90225,3,関東
218,国保松戸市立病院,146,23.03,179,21.84,180 ,27.8,166,21.4,204,23.5,206,22.8,271-8511,千葉県,松戸市上本郷４００５,35.7958,139.91878,3,関東
219,東京歯科大学市川総合病院,302,17.73,310,19.94,344 ,20.5,338,17.6,294,16.9,356,21.4,272-0824,千葉県,市川市菅野５‐１１‐１３,35.73257,139.92137,3,関東
220,医療法人沖縄徳洲会千葉徳洲会病院,181,16.55,168,16.65,195 ,24,178,23.2,218,18.2,182,22.8,274-8503,千葉県,船橋市習志野台１‐２７‐１,35.72571,140.03897,3,関東
221,社会福祉法人　聖隷福祉事業団　聖隷佐倉市民病院,40,23.88,52,23.13,44 ,25.2,56,30.8,50,25.9,36,19.8,285-8765,千葉県,佐倉市江原台２−３６−２,35.73668,140.20018,3,関東
222,日本赤十字社　成田赤十字病院,307,21.89,303,21.06,245 ,20.6,336,22.0,398,20.6,278,24.2,286-8523,千葉県,成田市飯田町９０−１,35.76501,140.30331,3,関東
223,医療法人沖縄徳洲会　四街道徳洲会病院,96,28.75,92,23.65,71 ,24.3,62,22.1,74,22.5,88,20,284-0032,千葉県,四街道市吉岡１８３０−１,35.6289,140.18649,3,関東
224,千葉県立佐原病院,130,22.09,101,18.3,107 ,20.9,72,17.7,60,16.4,48,10,287-0003,千葉県,香取市佐原イ２２８５,35.8862,140.50996,3,関東
225,社会福祉法人　三井記念病院,198,14.47,152,12.51,177 ,14,174,15.8,128,19.9,150,16.5,101-0024,東京都,千代田区神田和泉町１番地,35.69904,139.77773,3,関東
226,せんぽ東京高輪病院,121,18.4,115,14.27,99 ,20.9,128,18.4,102,22.6,80,21.3,108-0074,東京都,港区高輪三丁目１０番１１号,35.63126,139.73177,3,関東
227,国際医療福祉大学三田病院,47,25.55,72,25.06,89 ,25.1,80,25.2,78,28.4,72,30.3,108-8329,東京都,港区三田一丁目４番３号,35.65325,139.7426,3,関東
228,東京厚生年金病院,154,19.32,170,18.61,192 ,20.9,162,17.1,166,18,118,14.1,162-0821,東京都,新宿区津久戸町５番地１,35.70366,139.74222,3,関東
229,社会保険中央総合病院,56,14.89,78,17.06,55 ,27.1,90,17.5,110,14.5,92,20,169-0073,東京都,新宿区百人町三丁目２２番１号,35.70483,139.69846,3,関東
230,株式会社　日立製作所　小平記念　東京日立病院,29,12.72,42,20.26,23 ,12.6,34,18.6,52,17.8,48,19.9,113-0034,東京都,文京区湯島三丁目５番７号,35.70438,139.76784,3,関東
231,東京都立駒込病院,64,17.17,72,15.85,44 ,13.2,56,25.4,70,17.3,82,16.7,113-0021,東京都,文京区本駒込三丁目１８番２２号,35.72998,139.75623,3,関東
232,東京都立墨東病院,312,18.29,331,18.39,367 ,19.3,388,17.4,316,16.9,260,21.2,130-0022,東京都,墨田区江東橋四丁目２３番１５号,35.69513,139.81874,3,関東
233,城東社会保険病院,18,22.33,54,24.02,80 ,20.9,56,22.0,62,25.4,62,21.8,136-0071,東京都,江東区亀戸九丁目１３番１号,35.69517,139.84564,3,関東
234,東芝病院,45,23.96,35,22.8,56 ,24.5,20,16.0,44,18.8,70,22.8,140-0011,東京都,品川区東大井六丁目３番２２号,35.60152,139.73489,3,関東
235,昭和大学病院附属東病院,225,19.38,252,18.39,235 ,19.5,218,19.6,202,24,222,19.1,142-0054,東京都,品川区西中延二丁目１４番１９号,35.60963,139.70554,3,関東
236,国家公務員共済組合連合会　東京共済病院,96,23.63,121,28.5,111 ,26.6,130,22.8,122,30,130,24.9,153-0061,東京都,目黒区中目黒二丁目３番８号,35.64097,139.7048,3,関東
237,東京労災病院,207,21.19,192,22.7,209 ,22.9,206,20.1,216,18.8,210,17.1,143-0013,東京都,大田区大森南四丁目１３番２１号,35.56576,139.74698,3,関東
238,日本赤十字社東京都支部　大森赤十字病院,178,26.72,165,21.1,163 ,22.5,166,23.6,148,16.9,240,19.3,143-0024,東京都,大田区中央四丁目３０番１１号,35.5794,139.71796,3,関東
239,社会保険蒲田総合病院,80,24.75,112,23.1,124 ,21,108,33.9,120,28.3,124,24.7,144-0035,東京都,大田区南蒲田二丁目１９番２号,35.55422,139.72472,3,関東
240,東京都立広尾病院,117,21.8,116,23.35,121 ,22.4,140,23.1,114,24.3,158,23.9,150-0013,東京都,渋谷区恵比寿二丁目３４番１０号,35.64704,139.72148,3,関東
241,東京医療生活協同組合中野総合病院,156,17.5,191,18.16,201 ,18.2,218,19.7,180,20.9,158,21.1,164-0011,東京都,中野区中央四丁目５９番１６号,35.70247,139.66679,3,関東
242,立正佼成会附属佼成病院,127,18.54,120,19.83,132 ,25.2,96,24.1,176,26.7,166,23.3,164-0013,東京都,中野区弥生町五丁目２５番１５号,35.69067,139.66853,3,関東
243,医療法人財団　荻窪病院,20,15.75,19,18.42,23 ,20.1,26,25.3,22,12.8,34,32.9,167-0035,東京都,杉並区今川三丁目１番２４号,35.7152,139.60747,3,関東
244,東京都立大塚病院,107,24.17,105,19.9,89 ,29.8,142,19.8,146,24.2,234,16.1,170-0005,東京都,豊島区南大塚二丁目８番１号,35.72441,139.7316,3,関東
245,東京北社会保険病院,120,20.44,145,22.45,147 ,22.7,278,19.1,196,19.7,242,18.5,115-0053,東京都,北区赤羽台四丁目１７番５６号,35.78375,139.71095,3,関東
246,日本私立学校振興・共済事業団　東京臨海病院,143,20.41,153,19.56,167 ,22.9,172,23.6,116,26.9,124,18.6,134-0086,東京都,江戸川区臨海町一丁目４番２号,35.65206,139.853,3,関東
247,青梅市立総合病院,191,17.54,209,18.14,267 ,20.2,182,16.7,212,16.9,204,18,198-0042,東京都,青梅市東青梅四丁目１６番地５,35.7826,139.28108,3,関東
248,東海大学八王子病院,263,19.86,295,22.08,308 ,22.3,276,24.1,250,19.3,270,25.5,192-0032,東京都,八王子市石川町１８３８番地,35.67384,139.35693,3,関東
249,国家公務員共済組合連合会　立川病院,61,20.84,54,20.19,63 ,18.3,62,20.1,76,10.6,60,14.9,190-0022,東京都,立川市錦町四丁目２番２２号,35.69287,139.42224,3,関東
250,町田市民病院,145,17.62,149,17.68,252 ,23.3,234,22.0,188,20,184,21.7,194-0023,東京都,町田市旭町二丁目１５番４１号,35.55687,139.43839,3,関東
251,東京慈恵会医科大学附属第三病院,164,24.44,126,21.03,88 ,21.4,136,16.5,126,18.9,122,34,201-0003,東京都,狛江市和泉本町四丁目１１番１号,35.64559,139.56781,3,関東
252,日本医科大学多摩永山病院,108,18.1,107,18.18,125 ,24.8,162,26.6,118,17.3,96,22.4,206-0025,東京都,多摩市永山一丁目７番地１,35.63114,139.44624,3,関東
253,稲城市立病院,42,31.93,92,26.99,101 ,26.8,112,33.1,118,28.2,112,25.3,206-0801,東京都,稲城市大丸１１７１番地,35.6421,139.47298,3,関東
254,公立阿伎留医療センター,157,18.09,171,19.68,159 ,23.7,226,17.0,246,18.3,210,15.4,197-0834,東京都,あきる野市引田７８番地１,35.73154,139.27242,3,関東
255,東京逓信病院,122,22.49,139,17.47,160 ,22.6,144,22.3,152,16.9,202,21.2,102-0071,東京都,千代田区富士見二丁目１４番２３号,35.69701,139.74379,3,関東
256,社会保険横浜中央病院,100,17.32,100,17.6,111 ,19.5,114,26.7,142,24.7,176,22.3,231-0023,神奈川県,横浜市中区山下町２６８,35.44093,139.64383,3,関東
257,国家公務員共済組合連合会　横浜南共済病院,229,21.6,179,17.56,152 ,25.7,182,22.4,146,18.5,202,22.7,236-0032,神奈川県,横浜市金沢区六浦東１−２１−１,35.32085,139.62254,3,関東
258,横須賀市立市民病院,60,18.15,73,18.47,76 ,16.2,168,17.0,202,23.1,194,21.9,240-0101,神奈川県,横須賀市長坂１−３−２,35.22287,139.62698,3,関東
259,横須賀市立うわまち病院,121,14.14,117,13.48,121 ,14.9,186,13.0,252,17.6,216,17.9,238-8567,神奈川県,横須賀市上町２−３６,35.27162,139.66837,3,関東
260,国家公務員共済組合連合会　平塚共済病院,242,17.87,222,18.55,279 ,20.5,304,19.9,314,18.4,322,16.5,254-0047,神奈川県,平塚市追分９−１１,35.3382,139.33809,3,関東
261,平塚市民病院,155,26.88,150,23.72,140 ,23.3,160,20.0,180,23.9,120,20.3,254-0065,神奈川県,平塚市南原１−１９−１,35.33649,139.32532,3,関東
262,藤沢市民病院,247,19.67,286,19.24,213 ,19.4,256,16.8,262,18,230,19.3,251-0052,神奈川県,藤沢市藤沢２−６−１,35.35093,139.48241,3,関東
263,小田原市立病院,79,20.71,110,22.78,160 ,21.1,170,20.4,138,17.8,170,21.6,250-0055,神奈川県,小田原市久野４６,35.2677,139.15176,3,関東
264,医療法人尽誠会　山近記念総合病院,83,27.64,115,25.17,101 ,22.5,152,16.3,128,23.2,138,20.3,256-0815,神奈川県,小田原市小八幡３−１９−１４,35.27654,139.20363,3,関東
265,神奈川県厚生農業協同組合連合会　相模原協同病院,127,22.89,115,24.1,131 ,24,186,22.7,228,19.7,268,18.5,252-0143,神奈川県,相模原市緑区橋本２−８−１８,35.59609,139.34067,3,関東
266,社会保険相模野病院,44,15.11,37,17.46,36 ,12.5,36,19.8,26,21.5,28,18.4,252-0206,神奈川県,相模原市中央区渕野辺１−２−３０,35.57291,139.38855,3,関東
267,津久井赤十字病院,69,15.62,84,14.76,89 ,15.7,94,22.3,76,23.1,70,18.7,252-0157,神奈川県,相模原市緑区中野２５６,35.58921,139.25493,3,関東
268,秦野赤十字病院,199,18.76,205,22.63,217 ,23.4,184,18.3,208,17.3,212,16.8,257-0017,神奈川県,秦野市立野台１−１,35.3605,139.22957,3,関東
269,厚木市立病院,152,19.57,145,22.1,119 ,22.3,110,23.1,104,17.2,116,20.2,243-0004,神奈川県,厚木市水引１−１６−３６,35.44836,139.35954,3,関東
270,湘南泉病院,201,13.39,197,8.83,195 ,11.1,198,9.7,142,9,160,11.5,245-0009,神奈川県,横浜市泉区新橋町１７８４,35.44263,139.5132,3,関東
271,社会福祉法人　親善福祉協会　国際親善総合病院,188,19.29,168,20.22,173 ,24.2,128,26.0,180,31.7,130,23,245-0006,神奈川県,横浜市泉区西が岡１−２８−１,35.42472,139.51015,3,関東
272,昭和大学横浜市北部病院,58,16.24,84,15.1,84 ,18.3,90,16.0,112,23,128,18.8,224-8503,神奈川県,横浜市都筑区茅ケ崎中央３５−１,35.54668,139.56999,3,関東
273,医療法人興生会　相模台病院,21,27.95,25,16.84,43 ,32.6,46,21.3,44,26.7,38,20.4,252-0001,神奈川県,座間市相模が丘６−２４−２８,35.50716,139.42795,3,関東
274,川崎市立川崎病院,284,21.23,280,23.36,296 ,24.3,266,26.2,230,29.4,188,27.6,210-0013,神奈川県,川崎市川崎区新川通１２−１,35.52654,139.70624,3,関東
275,日本鋼管病院,73,23.23,61,29.3,63 ,28.7,96,23.7,128,20.6,90,20,210-0852,神奈川県,川崎市川崎区鋼管通１−２−１,35.51968,139.71225,3,関東
276,関東労災病院,123,25.33,128,26.39,116 ,19.4,190,21.3,276,16.8,276,17.2,211-0021,神奈川県,川崎市中原区木月住吉町１−１,35.56825,139.65718,3,関東
277,日本医科大学武蔵小杉病院,61,22.48,69,24.72,113 ,31.2,112,26.2,132,30.8,160,21,211-0063,神奈川県,川崎市中原区小杉町１−３９６,35.57904,139.65808,3,関東
278,帝京大学医学部附属溝口病院,129,23.65,162,23.37,100 ,23.9,98,23.7,142,31.5,144,29.1,213-0001,神奈川県,川崎市高津区溝口３−８−３,35.60302,139.61501,3,関東
279,川崎市立多摩病院,167,20.64,171,25.43,167 ,23.1,154,22.0,204,23,268,20.5,214-8525,神奈川県,川崎市多摩区宿河原１−３０−３７,35.61946,139.57263,3,関東
280,横浜市立市民病院,188,25.39,174,20.3,225 ,25.2,232,21.7,216,20.7,204,17.6,240-0062,神奈川県,横浜市保土ケ谷区岡沢町５６,35.47221,139.59917,3,関東
281,横浜市立みなと赤十字病院,219,23.67,225,22.04,212 ,22.8,214,22.8,222,22.5,208,17.5,231-8682,神奈川県,横浜市中区新山下３−１２−１,35.43664,139.66412,3,関東
282,済生会新潟第二病院,52,25.58,58,21.93,45 ,24.3,46,17.0,82,16,110,18.4,950-1104,新潟県,新潟市西区寺地２８０−７,37.87902,139.00481,4,中部
283,長岡赤十字病院,237,21.35,227,23.62,212 ,22.4,254,22.0,264,21,296,23.3,940-2085,新潟県,長岡市千秋２丁目２９７番地１,37.45864,138.82899,4,中部
284,新潟県厚生農業協同組合連合会　上越総合病院,71,24.96,97,22.25,111 ,31.3,92,24.5,76,21.9,78,13.6,943-8507,新潟県,上越市大道福田１４８番地１号,37.14836,138.25134,4,中部
285,小千谷総合病院,72,33.15,86,28.83,84 ,35,72,27.3,76,17.1,84,16,947-0021,新潟県,小千谷市本町１丁目１３番３３号,37.30955,138.79865,4,中部
286,新潟県立十日町病院,140,28.88,147,30.05,119 ,32.1,170,19.0,152,22.1,174,24.7,948-0055,新潟県,十日町市高山３２番地９,37.13083,138.75218,4,中部
287,富山県立中央病院,149,20.56,150,20.96,163 ,22.8,180,18.5,168,21.4,198,22.8,930-0975,富山県,富山市西長江２丁目２番７８号,36.69255,137.23772,4,中部
288,富山赤十字病院,169,26.72,180,28.19,212 ,28.9,210,22.5,256,21,318,21.2,930-0859,富山県,富山市牛島本町２丁目１番５８号,36.7123,137.20906,4,中部
289,富山県済生会富山病院,369,22.02,392,21.94,388 ,21.8,532,20.0,452,18.9,434,16.4,931-8442,富山県,富山市楠木３３番１,36.73749,137.2549,4,中部
290,八尾総合病院,61,26.74,81,26.99,63 ,33.6,92,21.7,74,24.8,58,14.8,581-0036,大阪府,八尾市沼一丁目４１番地,34.58751,135.60211,5,近畿
291,富山県厚生農業協同組合連合会高岡病院,140,21.1,163,21.34,196 ,24.7,192,22.9,210,20.3,168,22.3,933-8555,富山県,高岡市永楽町５番１０号,36.74368,136.9959,4,中部
292,高岡市民病院,178,27.52,191,24.37,191 ,24.2,150,25.4,148,23.2,136,24.9,933-8550,富山県,高岡市宝町４番１号,36.75774,137.02713,4,中部
293,社会保険高岡病院,57,21.84,66,26.91,75 ,20.4,64,32.1,80,21.6,102,24.1,933-0115,富山県,高岡市伏木古府元町８−５,36.79036,137.04565,4,中部
294,富山県済生会高岡病院,63,28.21,114,22.82,149 ,21,134,23.9,132,24.7,152,20.8,933-0816,富山県,高岡市二塚３８７の１,36.72158,137.01547,4,中部
295,独立行政法人労働者健康福祉機構富山労災病院,227,19.1,223,17.92,239 ,17.9,256,15.9,126,21.4,160,16.2,937-0042,富山県,魚津市六郎丸９９２,36.82143,137.42497,4,中部
296,黒部市民病院,144,20.22,185,20.58,164 ,25.5,232,19.0,208,24,152,23.4,938-0031,富山県,黒部市三日市１１０８番地の１,36.87198,137.44112,4,中部
297,市立砺波総合病院,210,17.89,172,14.92,213 ,16.4,218,19.3,176,15.4,238,14.3,939-1343,富山県,砺波市新富町１番６１号,36.63944,136.9518,4,中部
298,射水市民病院,84,25.42,104,19.45,85 ,24.4,98,18.4,90,24.3,90,17.4,934-0053,富山県,射水市朴木２０番地,36.75966,137.08121,4,中部
299,南砺市民病院,57,12.37,83,15.81,85 ,18.1,60,16.7,64,16,94,18.3,932-0211,富山県,南砺市井波９３８,36.57066,136.9736,4,中部
300,国家公務員共済組合連合会　北陸病院,58,26.24,43,19.16,57 ,18.7,80,18.6,48,21.9,72,17,921-8035,石川県,金沢市泉ヶ丘２丁目１３−４３,36.54243,136.64507,4,中部
