271,社会福祉法人　親善福祉協会　国際親善総合病院,188,19.29,168,20.22,173 ,24.2,128,26.0,180,31.7,130,23
272,昭和大学横浜市北部病院,58,16.24,84,15.1,84 ,18.3,90,16.0,112,23,128,18.8
273,医療法人興生会　相模台病院,21,27.95,25,16.84,43 ,32.6,46,21.3,44,26.7,38,20.4
274,川崎市立川崎病院,284,21.23,280,23.36,296 ,24.3,266,26.2,230,29.4,188,27.6
275,日本鋼管病院,73,23.23,61,29.3,63 ,28.7,96,23.7,128,20.6,90,20
276,関東労災病院,123,25.33,128,26.39,116 ,19.4,190,21.3,276,16.8,276,17.2
277,日本医科大学武蔵小杉病院,61,22.48,69,24.72,113 ,31.2,112,26.2,132,30.8,160,21
278,帝京大学医学部附属溝口病院,129,23.65,162,23.37,100 ,23.9,98,23.7,142,31.5,144,29.1
279,川崎市立多摩病院,167,20.64,171,25.43,167 ,23.1,154,22.0,204,23,268,20.5
280,横浜市立市民病院,188,25.39,174,20.3,225 ,25.2,232,21.7,216,20.7,204,17.6
281,横浜市立みなと赤十字病院,219,23.67,225,22.04,212 ,22.8,214,22.8,222,22.5,208,17.5
282,済生会新潟第二病院,52,25.58,58,21.93,45 ,24.3,46,17.0,82,16,110,18.4
283,長岡赤十字病院,237,21.35,227,23.62,212 ,22.4,254,22.0,264,21,296,23.3
284,新潟県厚生農業協同組合連合会　上越総合病院,71,24.96,97,22.25,111 ,31.3,92,24.5,76,21.9,78,13.6
285,小千谷総合病院,72,33.15,86,28.83,84 ,35,72,27.3,76,17.1,84,16
286,新潟県立十日町病院,140,28.88,147,30.05,119 ,32.1,170,19.0,152,22.1,174,24.7
287,富山県立中央病院,149,20.56,150,20.96,163 ,22.8,180,18.5,168,21.4,198,22.8
288,富山赤十字病院,169,26.72,180,28.19,212 ,28.9,210,22.5,256,21,318,21.2
289,富山県済生会富山病院,369,22.02,392,21.94,388 ,21.8,532,20.0,452,18.9,434,16.4
290,八尾総合病院,61,26.74,81,26.99,63 ,33.6,92,21.7,74,24.8,58,14.8
291,富山県厚生農業協同組合連合会高岡病院,140,21.1,163,21.34,196 ,24.7,192,22.9,210,20.3,168,22.3
292,高岡市民病院,178,27.52,191,24.37,191 ,24.2,150,25.4,148,23.2,136,24.9
293,社会保険高岡病院,57,21.84,66,26.91,75 ,20.4,64,32.1,80,21.6,102,24.1
294,富山県済生会高岡病院,63,28.21,114,22.82,149 ,21,134,23.9,132,24.7,152,20.8
295,独立行政法人労働者健康福祉機構富山労災病院,227,19.1,223,17.92,239 ,17.9,256,15.9,126,21.4,160,16.2
296,黒部市民病院,144,20.22,185,20.58,164 ,25.5,232,19.0,208,24,152,23.4
297,市立砺波総合病院,210,17.89,172,14.92,213 ,16.4,218,19.3,176,15.4,238,14.3
298,射水市民病院,84,25.42,104,19.45,85 ,24.4,98,18.4,90,24.3,90,17.4
299,南砺市民病院,57,12.37,83,15.81,85 ,18.1,60,16.7,64,16,94,18.3
300,国家公務員共済組合連合会　北陸病院,58,26.24,43,19.16,57 ,18.7,80,18.6,48,21.9,72,17
301,金沢赤十字病院,68,17.85,69,17.03,59 ,15.7,50,17.4,72,18.9,58,16.9
302,石川県立中央病院,175,17.92,195,20.52,196 ,21.4,218,19.0,240,16.4,190,22.3
303,金沢社会保険病院,108,23.2,91,23.84,123 ,23.3,150,20.8,194,18.5,190,22.7
304,伊藤病院,34,22,27,22.15,17 ,17.2,46,13.0,22,12,38,18.4
305,公立能登総合病院,169,25.87,110,25.15,148 ,25.4,170,23.7,142,22,118,26.4
306,国民健康保険　小松市民病院,97,17.29,117,17.74,108 ,18.5,144,15.3,78,19.3,118,18.6
307,市立輪島病院,72,18.57,72,22.49,67 ,22.8,78,16.3,50,21.3,48,11.3
308,加賀市民病院,77,18.6,85,22.81,92 ,21.1,130,17.7,96,19.1,148,19
309,山中温泉医療センター,41,13.68,48,13.35,41 ,14.3,56,11.8,54,10.7,50,12.9
310,公立羽咋病院,40,20.98,63,20.4,100 ,22.5,92,23.3,86,16,74,23.1
311,公立松任石川中央病院,64,20.22,80,25.65,72 ,15.6,88,21.2,126,22.2,120,22
312,独立行政法人国立病院機構　金沢医療センター,155,25.94,148,22.01,155 ,26,202,22.6,150,22.6,222,20.8
313,福井県立病院,176,19.95,179,17.05,123 ,17.8,168,13.8,186,14.8,154,14.7
314,福井赤十字病院,287,20.39,266,16.33,345 ,17.8,330,16.0,272,13.2,258,12.6
315,福井県済生会病院,233,18.26,231,19,260 ,18.1,276,16.4,262,19.5,288,15
316,福井総合病院,198,14.21,234,14.09,204 ,16.6,178,13.1,148,16.7,144,18.1
317,福井社会保険病院,217,16.34,200,14.29,208 ,20.6,212,15.7,226,14.2,138,23.3
318,公立丹南病院,71,19.38,82,19.99,81 ,27,100,25.1,76,31,62,41
319,社会保険山梨病院,23,13.04,40,17.45,88 ,15.7,86,16.3,64,11.9,86,15
320,甲府共立病院,51,19.41,43,16.6,80 ,22,72,20.4,90,24.3,66,15
321,市立甲府病院,94,21.3,84,25.68,131 ,21.7,96,25.0,116,23.9,96,22
322,国民健康保険　富士吉田市立病院,98,19.7,103,19.86,107 ,19.6,136,18.3,98,14.5,92,16.3
323,山梨赤十字病院,74,17.04,71,19.59,85 ,20.9,112,19.1,146,16.1,104,18.4
324,長野赤十字病院,285,20.58,247,25.09,236 ,29.1,254,22.3,250,28.8,300,20.7
325,長野県厚生農業協同組合連合会　長野松代総合病院,237,28.13,242,24.48,355 ,20.6,350,21.0,446,20.4,356,27.4
326,市立岡谷病院,43,18.19,53,22.08,57 ,17.7,30,25.9,44,29.3,42,20.3
327,飯田市立病院,135,27.3,135,24.96,127 ,29.6,156,30.2,112,23.4,178,22.9
328,健和会病院,85,20.28,91,21.79,49 ,16.4,44,15.3,44,14.5,22,12.5
329,長野県立須坂病院,45,21.87,96,23.16,168 ,21,132,23.5,176,20.5,150,18.2
330,長野県厚生農業協同組合連合会　小諸厚生総合病院,143,19.92,162,16.1,185 ,18.6,148,18.1,198,19.1,188,18.1
331,昭和伊南総合病院,103,21.57,100,25.22,108 ,25.2,152,19.6,184,20.6,152,32.5
332,市立大町総合病院,61,20.21,79,15.01,81 ,16.2,72,12.9,54,20,128,23.2
333,飯山赤十字病院,43,17.33,56,16.3,80 ,22.9,66,16.2,86,16.7,120,13.1
334,長野県厚生農業協同組合連合会　佐久総合病院,228,24.93,221,20.49,236 ,22.3,268,22.5,310,18.1,356,16.9
335,佐久市立国保浅間総合病院,156,18.82,175,15.14,207 ,17.2,164,14.2,180,15.4,138,28.4
336,長野県厚生農業協同組合連合会　安曇総合病院,66,29.15,86,32.31,112 ,31.3,82,31.2,102,16.4,76,14.4
337,安曇野赤十字病院,195,19.23,182,17.8,164 ,21.8,188,17.0,222,13.7,228,15.9
338,岐阜赤十字病院,94,16.82,113,17.19,92 ,17,108,17.2,114,14.3,116,17.1
339,岐阜市民病院,163,14.75,189,17.21,185 ,18.1,184,15.3,214,20.3,174,16.5
340,岐阜県厚生農業協同組合連合会　中濃厚生病院,158,19.13,156,22.35,155 ,19.6,200,19.1,220,20.8,188,17.8
341,羽島市民病院,110,26.76,130,23.15,131 ,25,146,21.0,106,20.3,128,25.9
342,岐阜県厚生農業協同組合連合会　岐北厚生病院,53,22.87,86,17.71,76 ,21,60,22.3,96,18.6,94,20
343,岐阜県立多治見病院,210,20.72,205,18.19,235 ,19.9,260,18.9,266,18.2,252,18.7
344,市立恵那病院,64,10.73,40,9.38,44 ,12.6,62,15.1,44,12.6,78,14.1
345,土岐市立総合病院,118,18.69,157,19.33,147 ,17.7,190,15.5,166,20.9,194,16.6
346,岐阜県厚生農業協同組合連合会　西美濃厚生病院,61,13.79,56,18.93,57 ,14,68,21.0,92,30.7,70,30.2
347,岐阜県厚生農業協同組合連合会　揖斐厚生病院,136,17.77,117,18.88,120 ,16,142,20.4,162,20.5,176,25.1
348,岐阜県厚生農業協同組合連合会　久美愛厚生病院,101,19.04,138,21.51,119 ,22.9,164,17.8,144,21.5,180,25.1
349,岐阜社会保険病院,54,18.74,54,14.46,63 ,19.7,92,18.2,142,17.8,206,20.8
350,医療法人社団　熱海所記念病院,75,10.68,99,14.55,99 ,14.6,140,17.5,90,18.1,76,10
351,国際医療福祉大学熱海病院,40,20.93,82,25,85 ,25.5,80,21.1,58,23.8,68,23.1
352,沼津市立病院,110,23.91,104,24.78,99 ,21.1,96,18.9,112,26.8,144,20.6
353,富士宮市立病院,126,17.78,120,17.13,145 ,16.6,150,14.1,126,14.2,180,12.9
354,富士市立中央病院,165,20.52,163,17.61,143 ,20.6,180,19.1,174,26.1,242,20
355,共立蒲原総合病院,79,23.43,104,25.41,92 ,32.4,82,39.1,82,23.7,112,36.8
356,JA静岡厚生連　静岡厚生病院,39,18.87,24,26.42,36 ,37.9,24,20.3,66,36.6,60,24.6
357,静岡赤十字病院,281,16.75,296,19.06,332 ,17.9,392,18.3,340,15.8,382,18.1
358,静岡市立清水病院,176,18.57,197,22.98,179 ,26.1,150,26.9,178,29.5,188,23.8
359,静岡徳洲会病院,72,16.92,78,16.69,73 ,19.1,76,24.8,50,13.4,44,11.5
360,焼津市立総合病院,344,17.95,236,19.83,273 ,21.2,308,21.1,400,15.8,360,19.1
361,藤枝市立総合病院,150,26.28,224,24.4,257 ,31.4,324,30.2,212,27.4,262,21.8
362,市立島田市民病院,205,16.64,254,13.3,241 ,15.4,302,15.4,254,13.7,222,14.8
363,菊川市立総合病院,52,19.23,52,17.52,55 ,22.6,66,29.9,54,23.1,74,18.4
364,掛川市立総合病院,169,21.73,176,21.6,216 ,27.6,204,21.3,178,24.6,210,26.4
365,袋井市立袋井市民病院,81,16.56,64,18.11,71 ,19.8,100,20.4,150,18.3,132,16.8
366,磐田市立総合病院,220,16.34,255,17.44,247 ,18.6,232,18.0,224,17,190,17.9
367,医療法人衆済会　増子記念病院,29,34.62,19,26.37,36 ,34.1,34,21.3,32,23.8,34,21.6
368,名古屋セントラル病院,153,19.19,165,19.24,177 ,20.1,156,18.2,132,17.7,132,18.8
369,国家公務員共済組合連合会　名城病院,19,10.26,58,16.14,95 ,18.2,120,15.8,136,12.8,138,13.2
370,みなと医療生活協同組合　協立総合病院,189,19.25,220,21.98,277 ,21.7,296,20.3,254,19.4,238,22.5
371,名古屋掖済会病院,440,17.55,495,15.97,521 ,16,514,15.7,440,15.9,386,16.4
372,名古屋共立病院,125,20.42,16,12.69,99 ,11.4,134,8.6,118,10.4,160,11
373,社会保険中京病院,348,18.61,333,18.5,353 ,22.2,404,17.8,334,15.3,318,14.6
374,大同病院,135,16.84,139,18.04,113 ,18.3,94,16.8,138,22,116,19.1
375,豊橋市民病院,275,19.24,311,19.55,303 ,20.3,368,15.8,400,17.3,444,17.1
376,成田記念病院,62,29.42,65,29.83,52 ,39,50,24.1,82,21.5,88,15.3
377,岡崎市民病院,431,23.71,458,22.38,404 ,23.3,414,26.0,542,21,386,21.9
378,総合大雄会病院,161,19.48,172,17.06,168 ,15.4,200,15.4,208,17,230,17.7
379,一宮市立市民病院,310,17.91,297,18.65,320 ,20.2,314,19.7,316,17.5,294,17.6
380,公立陶生病院,369,17.07,356,16.2,437 ,15.5,380,12.3,372,13.1,484,18.5
381,半田市立半田病院,268,20.29,271,19.62,293 ,21.8,346,17.2,260,20.5,258,20.2
382,春日井市民病院,385,19.84,382,21.6,375 ,22.8,354,20.7,326,21.1,292,17.6
383,豊川市民病院,287,24.28,265,24.97,281 ,25.6,292,20.7,260,18.8,206,16.8
384,トヨタ記念病院,314,14.09,311,17.84,295 ,17.5,348,15.0,374,12.9,410,11.5
385,愛知県厚生農業協同組合連合会　安城更生病院,458,16.86,428,15.42,528 ,16.4,486,14.9,422,13.8,418,15.1
386,西尾市民病院,122,23.14,95,22.93,129 ,18,128,15.5,158,22.6,178,19.4
387,四日市社会保険病院,20,5.45,27,14.56,59 ,14.4,56,14.5,40,15.4,58,13.1
388,鈴鹿回生病院,172,18.09,182,16.95,196 ,22.7,222,24.0,188,16.3,210,20.9
389,松阪市民病院,79,18.32,51,16.14,84 ,16.3,88,21.3,106,23.3,76,16.8
390,市立伊勢総合病院,99,16.94,124,18.56,136 ,20.3,214,16.5,284,16.1,278,17.6
391,いなべ総合病院,93,28.06,82,21.63,83 ,23.1,142,24.8,118,20.1,134,24.6
392,紀南病院,110,23.5,128,19.73,113 ,21.7,128,20.6,124,29.9,136,23.9
393,独立行政法人国立病院機構三重中央医療センター,171,19.12,144,18.77,133 ,20,240,16.6,166,14.8,200,15.6
394,社会保険滋賀病院,89,27.58,94,19.51,116 ,21.3,78,20.4,92,21.9,84,37.5
395,大津赤十字病院,290,22.68,256,22.93,281 ,25.5,276,21.2,300,19.3,276,22.5
396,大津市民病院,111,16.81,158,21.2,169 ,21.2,122,19.6,176,15.2,138,23.1
397,彦根市立病院,187,24.65,140,22.88,147 ,28.2,170,19.5,160,27.3,128,24.3
398,長浜赤十字病院,145,23.9,145,20.21,149 ,25.5,144,25.3,168,25.1,192,17.3
399,市立長浜病院,149,16.81,144,14.56,132 ,20.8,150,15.6,146,19.8,150,17.6
400,近江八幡市立総合医療センター,117,20.77,108,17.84,148 ,19.6,140,20.6,122,20.3,130,17.5
401,医療法人徳洲会　近江草津徳洲会病院,33,26.58,31,20.23,36 ,27.2,48,40.0,22,44.7,24,18
402,滋賀県立成人病センター,94,21.03,109,21.08,101 ,17.7,136,17.8,108,11.1,148,29.8
403,公立甲賀病院,148,26.39,135,21.61,137 ,25.2,190,20.0,156,27.9,174,23.9
404,医療法人同仁会（社団）京都九条病院,111,18.12,138,17.34,144 ,18.7,168,21.3,178,29.5,118,21.6
405,医療法人徳洲会　宇治徳洲会病院,147,20.97,164,21.37,164 ,20.1,224,16.5,204,21.9,172,24.4
406,宇治武田病院,74,30.14,69,35.83,97 ,26.8,52,20.6,46,19.7,28,16.1
407,綾部市立病院,113,32.73,94,31.97,140 ,26.7,130,31.2,100,26.1,118,29.9
408,医療法人啓信会　京都きづ川病院,90,11.7,88,11.9,109 ,13.1,108,10.8,110,9.3,98,9.3
409,公立南丹病院,165,23.65,166,26.54,141 ,31.3,164,28.9,168,21.8,156,23.9
410,市立福知山市民病院,94,17.12,90,18.58,124 ,13.8,138,11.3,106,17.7,112,19.3
411,京都市立病院,214,17.91,176,22.64,131 ,19.2,214,22.3,192,22.1,220,18.1
412,京都第二赤十字病院,303,18.45,334,19.83,365 ,18.7,442,15.5,418,17.6,450,16.5
413,社会保険京都病院,59,21.15,64,21.66,77 ,27.3,88,26.0,108,21.7,150,17.2
414,国家公務員共済組合連合会　舞鶴共済病院,19,28.16,24,21.08,21 ,18,22,16.0,38,24.1,46,24.2
415,独立行政法人国立病院機構舞鶴医療センター,154,22.4,175,24.47,231 ,23.3,206,22.5,252,24.4,234,22.1
416,独立行政法人労働者健康福祉機構　大阪労災病院,199,15.81,194,14.67,229 ,14.1,270,16.3,310,12.7,256,16.9
417,近畿大学医学部堺病院,51,15.8,61,19.57,75 ,19.6,64,12.8,80,16.1,62,24.1
418,関西電力病院,130,16.36,137,17.04,155 ,21.3,174,20.2,112,18.5,78,15.5
419,医療法人一祐会　藤本病院,38,35.76,38,25.79,63 ,29.6,46,38.2,54,24.7,56,32.1
420,和泉市立病院,31,21.94,41,20.07,29 ,19.8,66,25.0,72,13.8,62,19.1
421,医療法人橘会　東住吉森本病院,139,17.35,179,21.88,272 ,21,218,23.8,200,18.9,34,12.4
422,高槻赤十字病院,48,14.92,38,15.55,19 ,14.5,22,23.0,34,18.1,52,24
423,医療法人大植会　葛城病院,62,12.94,84,14.56,96 ,13.8,80,12.2,50,9.5,66,10.4
424,市立吹田市民病院,93,17.88,104,16.83,104 ,21.6,104,16.3,114,21.9,134,18.2
425,大阪赤十字病院,181,21.48,156,19.81,173 ,24,206,22.1,188,19.7,168,22.1
426,医療法人錦秀会　阪和記念病院,125,16.78,94,18.09,80 ,14.7,116,10.3,118,14.2,116,15.1
427,大阪府立急性期・総合医療センター,147,13.8,157,10.88,132 ,12.9,176,13.2,194,14,234,11.9
428,医療法人育和会　育和会記念病院,80,14.4,59,20.27,75 ,20.7,102,19.6,90,23.2,90,14.8
429,大阪鉄道病院,10,18,14,12.29,36 ,19.4,46,18.5,48,19.1,44,29
430,淀川キリスト教病院,229,23.74,270,22.85,303 ,23.5,280,23.2,284,22.9,254,23.4
431,関西医科大学附属滝井病院,63,18.79,89,21.16,97 ,15.7,60,21.9,126,15,132,17.7
432,松下記念病院,111,19.52,117,17.1,69 ,17.4,100,13.0,126,14.5,86,12
433,医療法人行岡医学研究会　行岡病院,27,12.89,29,18.07,28 ,16.8,34,33.6,56,21.6,60,13.3
434,富田林病院,29,15.86,29,18.21,32 ,27.5,40,26.5,42,23.1,36,25.3
435,医療法人　宝生会　ＰＬ病院,34,28.09,40,19.98,51 ,18.7,90,22.8,76,23.8,74,24.9
436,医療法人徳洲会　八尾徳洲会総合病院,219,18.16,193,19.69,171 ,23.5,218,16.2,216,17.3,198,19.5
437,医療法人讃和会　友愛会病院,161,13.69,187,14.22,165 ,16.3,290,20.3,260,19.3,270,17.2
438,大阪厚生年金病院,223,18.92,188,20.54,217 ,23.2,214,24.5,200,20.6,176,20.7
439,国家公務員共済組合連合会　大手前病院,95,15.51,114,18.36,115 ,17.5,126,20.3,78,12.7,128,11.3
440,社会福祉法人恩賜財団大阪府済生会吹田病院,118,20.83,129,23.79,160 ,20.7,184,19.1,138,17.8,168,17.5
441,市立枚方市民病院,68,25.44,65,22.31,59 ,19.9,102,20.9,68,20.9,112,20.2
442,箕面市立病院,59,13.85,53,9.89,69 ,10.8,48,11.2,54,21.2,72,16.3
443,大阪市立総合医療センター,94,19.73,121,15.86,129 ,18.5,146,17.0,152,15.2,156,16.1
444,市立岸和田市民病院,179,20.41,143,21.34,173 ,20.4,192,18.6,152,16,162,16.1
445,市立堺病院,116,14.5,91,16.18,79 ,15.9,108,18.1,110,15.5,134,20.6
446,市立豊中病院,233,21.51,271,23,292 ,20.2,320,15.8,264,17.6,244,19.6
447,東大阪市立総合病院,154,15.49,174,19.14,149 ,20.8,190,18.2,170,17.2,166,16.3
448,八尾市立病院,75,14.41,55,19.11,37 ,18.1,42,22.3,94,14.2,32,41.1
449,三菱神戸病院,28,19.46,29,25,21 ,28.4,74,20.7,30,47.3,32,27.6
450,医療法人　川崎病院,73,15.67,88,14.8,73 ,15.1,58,14.9,80,13.5,66,14.7
451,神戸百年記念病院,21,19.67,24,14.25,33 ,15.5,28,12.1,30,29.2,38,16.9
452,神戸掖済会病院,133,17.64,98,15.06,71 ,18.8,54,19.4,50,21.1,72,23.1
453,医療法人　明和病院,32,15.13,27,16.11,31 ,13.2,26,9.7,30,9.5,42,10.4
454,医療法人回生会　宝塚病院,72,24.15,76,25.92,71 ,26.6,70,16.5,70,18.2,62,22.5
455,医療法人尚和会　宝塚第一病院,107,22.31,135,20.27,148 ,19.4,170,27.9,210,16,192,22.1
456,宝塚市立病院,121,21.03,94,25.9,97 ,26.3,74,25.5,90,26.8,86,25.9
457,三田市民病院,20,25.3,89,19.9,123 ,24.3,172,17.8,156,15.1,128,16.4
458,西脇市立西脇病院,412,17.3,439,15.46,460 ,17,542,12.7,396,12.1,420,15.7
459,市立小野市民病院,54,20.56,85,20.06,84 ,24.2,148,15.4,76,18.2,88,23.1
460,大西脳神経外科病院,434,15.41,509,15.33,433 ,19.2,682,15.3,760,13.4,748,11.4
461,高砂市民病院,75,19.75,86,20.45,116 ,23.7,118,21.7,78,18.8,110,22.7
462,三木市立三木市民病院,57,15.96,32,17.97,47 ,16.9,46,13.6,60,19.4,80,18.1
463,市立加西病院,148,23.06,116,23.08,125 ,17.5,92,19.2,70,19.3,102,18
464,市立川西病院,50,13.82,63,16.78,41 ,19.3,66,20.1,60,19.4,64,27.9
465,医療法人晋真会　ベリタス病院,135,17.21,167,16.63,200 ,17.8,168,15.1,118,15.8,126,14.2
466,公立学校共済組合近畿中央病院,48,18.04,62,22.95,41 ,25.8,80,16.6,86,22.6,78,20
467,市立伊丹病院,20,23.8,28,35.11,49 ,18.7,32,16.9,64,27.1,90,19.2
468,公立神崎総合病院,46,22.5,42,20.02,49 ,24.9,56,24.2,48,33.2,66,28
469,兵庫県立姫路循環器病センター,425,15.81,368,14.49,387 ,16.2,404,13.8,410,15.2,424,15.4
470,姫路赤十字病院,120,18.02,92,17,113 ,18.7,118,15.5,132,16.5,152,19.3
471,医療法人三栄会ツカザキ病院,286,19.57,282,22.94,293 ,21.2,294,19.0,244,18.5,210,18.2
472,赤穂市民病院,74,22.2,82,24.8,89 ,23.6,76,22.1,40,33,110,24.8
473,神戸赤十字病院,146,21.15,155,20.01,199 ,22.1,192,19.1,210,20.2,254,18
474,西神戸医療センター,108,16.16,106,17.54,109 ,15.3,128,13.8,100,11.8,96,17.7
475,明石市立市民病院,57,15.7,34,20.88,59 ,21,58,16.6,68,20.4,94,24.3
476,西宮市立中央病院,36,18.78,38,17.61,33 ,21.4,50,12.7,38,14.2,36,21
477,独立行政法人国立病院機構姫路医療センター,160,20.84,175,22.25,176 ,21.1,218,14.0,152,12.4,150,11
478,独立行政法人国立病院機構神戸医療センター,93,22.88,91,22.2,88 ,31.6,100,23.3,112,20,92,19.9
479,社会福祉法人恩賜財団済生会奈良病院,22,7.95,23,19.48,51 ,26.3,52,24.5,44,26.3,44,15.9
480,市立奈良病院,156,16.72,191,19.72,200 ,20.1,256,17.5,208,18.8,218,15.5
481,奈良社会保険病院,39,15.13,52,17.38,77 ,22.6,50,18.3,66,12,52,17.9
482,社会福祉法人恩賜財団済生会中和病院,149,16.25,128,19.09,91 ,25.4,118,21.6,150,21.5,162,17.3
483,国保中央病院,21,25,22,31.64,47 ,23.4,20,46.7,44,25.2,52,20.9
484,大和高田市立病院,97,18.07,105,18.56,127 ,21.2,126,18.9,98,17.2,128,20.9
485,社会福祉法人恩賜財団済生会御所病院,146,20.51,127,26.82,104 ,22.1,98,23.9,98,21.6,134,19
486,宇陀市立病院,29,41.38,52,25.88,69 ,33.5,56,22.0,68,17.8,70,27.9
487,奈良県立五條病院,35,20.77,43,19.63,56 ,21.1,66,24.2,46,16.3,30,19.9
488,奈良県立三室病院,126,20.6,141,21.6,157 ,18.7,162,19.7,146,19.5,84,17.4
489,奈良県立奈良病院,108,16.33,127,16.53,120 ,17.5,130,17.1,140,13.1,164,15.5
490,済生会和歌山病院,59,16.46,44,11.75,77 ,19.7,122,15.3,102,20.3,118,14.7
491,公立那賀病院,161,21.2,197,19.81,167 ,23.1,164,19.8,158,19.1,174,24.4
492,北出病院,24,14.5,28,13.43,24 ,12.3,26,13.3,32,18.2,60,10.9
493,国保日高総合病院,128,26.92,143,22.66,180 ,26.2,184,22.3,188,20.9,158,28.7
494,新宮市立医療センター,184,20.91,163,18.39,160 ,19.6,140,18.8,98,24.1,116,21.2
495,橋本市民病院,149,19.38,120,19.63,136 ,22.5,192,17.5,214,20.1,142,19.3
496,独立行政法人国立病院機構南和歌山医療センター,322,23.6,248,22.41,281 ,22.9,352,20.3,312,22.8,344,20.3
497,鳥取県立中央病院,166,23.14,217,22.01,185 ,23.4,204,19.8,222,24.8,186,21
498,鳥取市立病院,174,19.45,205,18.74,235 ,20.6,190,21.4,192,17.8,224,18.6
499,鳥取生協病院,106,19.07,85,19.45,108 ,16.2,112,17.8,112,14.2,92,19.4
500,医療法人同愛会　博愛病院,31,20.84,33,16.82,47 ,21.4,114,27.5,142,23.4,110,38.5
501,鳥取県立厚生病院,98,23.43,92,26.75,115 ,28.8,170,19.5,68,19.4,64,20.2
502,松江赤十字病院,248,21.17,278,19.26,297 ,20.1,260,22.4,254,22.3,244,17.1
503,松江市立病院,108,20.16,128,21.38,141 ,20.3,114,24.2,102,28.1,118,27.3
504,島根県立中央病院,327,20.8,304,19.15,309 ,22.1,294,22.9,294,23.9,358,26
505,益田赤十字病院,144,23.07,181,23.91,168 ,23.1,224,22.2,284,18.5,304,20.4
506,独立行政法人国立病院機構　浜田医療センター,118,18.42,142,17.28,176 ,18.5,136,20.8,142,22,292,19.7
507,川崎医科大学附属川崎病院,30,15.03,27,14.48,36 ,12.8,108,14.4,84,15.3,114,10.5
508,総合病院　水島協同病院,76,15.61,96,12.73,100 ,16.4,130,17.9,110,13.6,90,20.6
509,倉敷平成病院,208,12.45,182,11.34,155 ,14.5,172,11.7,114,11.3,150,12.3
510,岡山済生会総合病院,187,20.72,158,19.58,172 ,18.8,200,17.2,176,16.6,264,16
511,県立広島病院,252,17.38,233,20.88,195 ,21.1,260,20.6,166,16.7,182,19.2
512,広島赤十字・原爆病院,116,17.96,107,18.87,113 ,18.3,104,16.3,126,20.7,130,14.9
513,翠清会梶川病院,415,18,473,17.84,471 ,19.4,430,18.4,514,16.5,372,15.9
514,広島市立安佐市民病院,236,17.83,213,18.48,219 ,17.8,286,16.4,262,17.7,224,16.3
515,荒木脳神経外科病院,205,13.78,211,14.01,236 ,13.7,184,15.5,206,13.5,202,12.2
516,国家公務員共済組合連合会　呉共済病院,138,21,179,21.77,187 ,22,208,18.5,96,13.4,204,21.3
517,総合病院　三原赤十字病院,35,33.37,38,26.13,52 ,19.3,48,19.0,44,16.6,44,13.7
518,広島県厚生農業協同組合連合会　尾道総合病院,138,22.57,97,20.94,175 ,22.3,110,17.6,158,14.3,156,17.7
519,尾道市立市民病院,200,17.2,173,15.14,159 ,19.8,196,18.4,134,19.3,172,16.9
520,公立みつぎ総合病院,152,21.89,120,20.68,132 ,21.1,128,16.4,148,18.6,110,23.7
521,福山市民病院,107,14.33,108,17.74,116 ,19.1,122,22.9,88,22.8,128,20.6
522,市立三次中央病院,126,27.77,120,24.93,144 ,25.9,160,27.1,184,27.5,226,22.3
523,済生会広島病院,55,28.95,54,23.2,55 ,19.2,72,18.7,72,20.4,70,20.7
524,マツダ株式会社　マツダ病院,147,22.78,131,21.79,139 ,26.2,144,20.7,100,21.1,98,32.9
525,社会保険下関厚生病院,201,18.13,219,16.98,251 ,19.5,302,18.9,310,21.2,376,21
526,山口県済生会下関総合病院,146,15.88,123,15.57,97 ,14.4,108,14.5,94,17.4,86,17.8
527,宇部興産株式会社中央病院,178,21.69,185,17.35,167 ,14.8,218,17.8,160,11.1,150,13.2
528,済生会山口総合病院,160,22.11,173,22.55,121 ,27.6,142,18.8,178,22.6,206,22.1
529,萩市民病院,17,19.59,29,8.72,35 ,29,28,17.1,42,31,44,21.9
530,綜合病院社会保険徳山中央病院,317,17.94,282,18.07,311 ,24.2,328,18.0,316,19.1,288,19.3
531,山口県立総合医療センター,226,14.33,211,14.7,220 ,18.6,236,16.4,218,14.9,264,18.4
532,山口県厚生農業協同組合連合会　長門総合病院,27,21.78,28,14.5,29 ,33.8,28,14.2,44,9,52,19.3
533,徳島県立中央病院,148,14.26,180,16.67,164 ,19.1,138,16.1,168,18,174,14.9
534,徳島市民病院,85,18.27,97,13.87,103 ,15.3,154,10.8,120,10.1,264,13.3
535,徳島県立海部病院,73,17.22,77,17.23,75 ,13.7,60,14.7,58,18.9,130,21.6
536,つるぎ町立半田病院,21,23.9,40,19.9,28 ,21,36,28.4,36,18.5,30,21.7
537,高松市民病院,66,14.94,70,19.87,112 ,24.9,94,20.2,102,16.1,130,14.8
538,高松赤十字病院,127,19.81,144,18.06,91 ,18.3,94,20.9,86,14.5,102,19.1
539,独立行政法人　労働者健康福祉機構　香川労災病院,224,15.49,287,18.48,221 ,20.1,290,17.1,344,18.5,316,17.9
540,香川県厚生農業協同組合連合会　屋島総合病院,123,30.36,114,23.36,129 ,24.1,140,23.3,160,18.1,120,30.1
541,国家公務員共済組合連合会　高松病院,33,18.88,48,13.67,47 ,17.5,50,10.9,68,13.6,90,21.7
