本荘第一病院,110,21.38,126,19.1,74,28.1,53,19.7,71,17.7,94,19.5,015-0834,秋田,由利本荘市岩渕下１１０番地,39.39261,140.05165
由利組合総合病院,228,30.65,258,25.27,238,29.3,162,26.4,152,23.1,144,23.2,015-8511,秋田,由利本荘市川口字家後３８番地,39.40478,140.06136
雄勝中央病院,163,28.55,155,32.36,128,31.6,81,26.3,105,30.1,92,37,012-0055,秋田,湯沢市山田字勇ヶ岡２５,39.14564,140.45462
仙北組合総合病院,313,26.07,333,24.9,219,33.1,180,26.6,182,22.8,168,17.9,014-0027,秋田,大仙市大曲通町１番３０号,39.46399,140.47762
山形市立病院済生館,407,22.37,354,21.97,345,21.8,277,22.3,312,19.5,229,22.1,990-0042,山形,山形市七日町１ー３ー２６,38.25326,140.33748
米沢市立病院,136,21.71,147,21.54,113,18.6,99,20.7,74,19.6,70,18.4,992-8502,山形,米沢市相生町６ー３６,37.90482,140.11868
鶴岡市立荘内病院,364,19.35,408,18.53,315,19.0,247,16.5,261,17.3,263,16.3,997-8515,山形,鶴岡市泉町４番２０号,38.73186,139.82999
山形県立河北病院,193,25.53,170,22.52,152,22.4,97,21.4,99,24.8,146,18,999-3511,山形,西村山郡河北町谷地字月山堂１１１,38.41399,140.30927
公立置賜総合病院,277,23.3,306,22.27,193,24.1,141,27.4,105,27.1,121,26.8,992-0601,山形,東置賜郡川西町西大塚２０００,38.0463,140.06004
済生会福島総合病院,27,14.41,18,8.67,18,12.2,21,9.4,24,25.5,20,14.4,960-1101,福島,福島市大森字下原田２５,37.72548,140.44516
会津中央病院,210,16.4,263,18.83,183,20.1,188,13.5,202,20.3,221,19.1,965-8611,福島,会津若松市鶴賀町１ー１,37.522,139.94608
公立岩瀬病院,61,32.39,74,25.78,37,27.4,22,38.8,24,24.2,30,27.1,962-0856,福島,須賀川市北町２０,37.2944,140.37381
社会保険二本松病院,49,15.39,62,17.4,62,20.1,43,22.3,43,21.4,30,28.1,964-0871,福島,二本松市成田町１ー５５３,37.59037,140.42227
北福島医療センター,45,23.24,78,20.18,50,25.4,50,23.9,57,30.5,55,34.3,960-0502,福島,伊達市箱崎字東２３ー１,37.81883,140.52144
公立藤田総合病院,117,20.03,98,23.42,85,21.9,81,20.8,83,19.1,75,21.2,969-1751,福島,伊達郡国見町大字塚野目字三本木１４,37.87297,140.54068
水戸赤十字病院,91,19.03,107,20.67,81,24.9,43,25.8,63,21.8,110,23.6,310-0011,茨城,水戸市三の丸３−１２−４８,36.37239,140.48592
友愛記念病院,110,17.41,109,18.28,82,14.9,77,16.1,54,19.0,57,22.1,306-0232,茨城,古河市東牛谷７０７,36.20855,139.74577
北茨城市立総合病院,38,39.71,11,41.55,172,17.0,73,15.5,15,9.1,61,15.4,319-1704,茨城,北茨城市大津町北町４−５−１５,36.84271,140.78076
医療法人　つくばセントラル病院,57,24.74,40,19.9,33,22.4,15,18.2,17,24.5,23,26,300-1211,茨城,牛久市柏田町１５８９−３,35.9819,140.1573
なめがた地域総合病院,95,31.06,89,36.87,89,37.4,62,35.5,44,39.3,42,24.5,311-3516,茨城,行方市井上藤井９８−８,36.06973,140.45705
茨城西南医療センター病院,232,19.66,187,24.26,143,24.7,124,25.0,112,21.7,112,18.8,306-0433,茨城,猿島郡境町２１９０,36.11054,139.798442
佐野厚生農業協同組合連合会　佐野厚生総合病院,141,19.49,117,19.99,116,23.3,101,21.0,91,23.2,105,20.1,327-8511,栃木,佐野市堀米町１７２８番地,36.32506,139.57274
上都賀厚生農業協同組合連合会　上都賀総合病院,95,20.32,87,18.16,97,23.9,49,15.1,34,17.4,55,18.8,322-8550,栃木,鹿沼市下田町１−１０３３,36.56156,139.75072
学校法人獨協学園　獨協医科大学日光医療センター,35,20.06,42,23.17,23,13.5,22,20.9,30,20.7,13,23.8,321-2523,栃木,日光市高徳６３２番地,36.78741,139.70511
日本赤十字社栃木県支部足利赤十字病院,167,19.56,176,20.52,213,21.6,113,20.9,151,24.7,172,19,326-0808,栃木,足利市本城３−２１００,36.34185,139.4476
国際医療福祉大学病院,89,21.08,111,22.3,61,18.6,44,24.4,27,26.7,47,32,329-2763,栃木,那須塩原市井口５３７−３,36.91302,139.97386
前橋赤十字病院,280,18.86,261,19.7,209,20.5,157,18.5,154,17.0,159,17.9,371-0014,群馬,前橋市朝日町３ー２１ー３６,36.38541,139.0864
伊勢崎市民病院,202,18.05,186,20.46,178,20.6,130,19.3,177,20.9,114,18.4,372-0817,群馬,伊勢崎市連取本町１２番地１,36.32281,139.17825
北関東循環器病院,33,19.52,40,21.68,39,18.3,34,14.1,31,19.7,21,17.2,377-0061,群馬,渋川市北橘町下箱田７４０,36.45564,139.04657
黒沢病院,92,20.26,112,21.85,64,26.5,42,24.0,55,22.4,56,23.1,370-0852,群馬,高崎市中居町３ー１９ー２,36.31457,139.04059
公立藤岡総合病院,199,21.84,240,20.81,161,20.3,137,19.2,130,20.2,107,22.6,375-8503,群馬,藤岡市藤岡９４２ー１,36.25176,139.07611
公立富岡総合病院,236,16.25,227,18.15,179,16.2,130,14.9,142,15.7,118,15,370-2393,群馬,富岡市富岡２０７３ー１,36.26357,138.90416
西吾妻福祉病院,33,13.24,41,15.51,28,15.9,32,17.8,24,12.6,18,12.4,377-1308,群馬,吾妻郡長野原町大字大津７４６−４,36.55964,138.60059
桐生厚生総合病院,227,21.92,214,22.7,170,19.3,117,16.2,138,18.6,102,15.7,376-0024,群馬,桐生市織姫町６ー３,36.40548,139.3275
館林厚生病院,249,12.92,227,13.79,172,14.7,139,14.3,152,14.4,160,13.3,374-8533,群馬,館林市成島町２６２−１,36.24868,139.5191
埼玉社会保険病院,108,21.51,108,20.52,77,24.7,53,24.3,75,21.0,77,18.8,330-0074,埼玉,さいたま市浦和区北浦和４−９−３,35.87257,139.64355
埼玉協同病院,116,14.66,123,16.38,103,16.1,93,14.8,88,21.4,80,17.7,333-0831,埼玉,川口市木曽呂１３１７,35.85958,139.71652
川口市立医療センター,193,16.83,228,20.95,157,22.6,107,15.7,116,18.4,89,19.9,333-0833,埼玉,川口市大字西新井宿１８０,35.84398,139.73065
医療法人　武蔵野総合病院,259,14.98,211,20.16,130,19.0,110,18.4,110,16.9,117,22.2,350-1167,埼玉,川越市大袋新田９７７−９,35.88956,139.44658
秀和綜合病院,113,25.24,114,31.24,99,29.6,66,23.6,54,18.7,37,13.7,344-0035,埼玉,春日部市谷原新田１２００番地,35.96094,139.74757
春日部市立病院,116,16.36,96,14.71,87,19.0,71,15.5,56,18.4,59,14.9,344-8588,埼玉,春日部市中央七丁目２番地１,35.974,139.75507
越谷市立病院,237,19.59,265,17.85,189,17.3,138,18.0,140,18.1,112,18.5,343-8577,埼玉,越谷市東越谷１０−４７−１,35.89806,139.80594
医療法人社団　朝霞台中央総合病院,301,11.51,279,13.04,234,15.4,133,17.8,123,16.1,110,21.3,351-0021,埼玉,朝霞市西弁財１−８−１０,35.81414,139.58423
埼玉県厚生農業協同組合連合会　熊谷総合病院,88,27.23,104,31.87,97,32.6,52,20.3,63,28.1,63,28.6,360-0013,埼玉,熊谷市中西４−５−１,36.14837,139.39636
埼玉県立循環器・呼吸器病センター,148,24.32,123,26.24,97,28.4,74,21.6,73,25.6,87,22,360-0105,埼玉,熊谷市板井１６９６,36.10994,139.30627
医療法人　埼玉成恵会病院,16,16,27,23.41,25,19.7,29,15.1,21,15.4,20,19.7,355-0072,埼玉,東松山市大字石橋１７２１,36.04035,139.37811
深谷赤十字病院,213,27.94,222,24.73,191,24.7,140,20.3,133,22.8,100,23.9,366-0052,埼玉,深谷市上柴町西５−８−１,36.18322,139.29547
医療法人　関越病院,137,22.24,129,24.22,84,26.2,80,19.8,81,23.4,76,26.6,350-2213,埼玉,鶴ケ島市大字脚折１４５−１,35.95008,139.3864
さいたま市立病院,263,18.67,252,17.86,239,19.3,131,21.6,133,18.2,132,18.1,336-0911,埼玉,さいたま市緑区大字三室２４６０番地,35.89079,139.67877
独立行政法人　労働者健康福祉機構　千葉労災病院,218,20.9,246,21.13,179,20.6,105,16.7,128,19.2,108,20.4,290-0003,千葉,市原市辰巳台東２‐１６,35.52191,140.15811
医療法人財団東京勤労者医療会　東葛病院,60,12.7,103,15.65,50,14.0,45,14.5,43,19.0,31,9.9,270-0174,千葉,流山市下花輪４０９,35.86834,139.90225
国保松戸市立病院,146,23.03,179,21.84,135,27.8,83,21.4,102,23.5,103,22.8,271-8511,千葉,松戸市上本郷４００５,35.7958,139.91878
東京歯科大学市川総合病院,302,17.73,310,19.94,258,20.5,169,17.6,147,16.9,178,21.4,272-0824,千葉,市川市菅野５‐１１‐１３,35.73257,139.92137
医療法人沖縄徳洲会千葉徳洲会病院,181,16.55,168,16.65,146,24.0,89,23.2,109,18.2,91,22.8,274-8503,千葉,船橋市習志野台１‐２７‐１,35.72571,140.03897
社会福祉法人　聖隷福祉事業団　聖隷佐倉市民病院,40,23.88,52,23.13,33,25.2,28,30.8,25,25.9,18,19.8,285-8765,千葉,佐倉市江原台２−３６−２,35.73668,140.20018
日本赤十字社　成田赤十字病院,307,21.89,303,21.06,184,20.6,168,22.0,199,20.6,139,24.2,286-8523,千葉,成田市飯田町９０−１,35.76501,140.30331
医療法人沖縄徳洲会　四街道徳洲会病院,96,28.75,92,23.65,53,24.3,31,22.1,37,22.5,44,20,284-0032,千葉,四街道市吉岡１８３０−１,35.6289,140.18649
千葉県立佐原病院,130,22.09,101,18.3,80,20.9,36,17.7,30,16.4,24,10,287-0003,千葉,香取市佐原イ２２８５,35.8862,140.50996
社会福祉法人　三井記念病院,198,14.47,152,12.51,133,14.0,87,15.8,64,19.9,75,16.5,101-0024,東京,千代田区神田和泉町１番地,35.69904,139.77773
せんぽ東京高輪病院,121,18.4,115,14.27,74,20.9,64,18.4,51,22.6,40,21.3,108-0074,東京,港区高輪三丁目１０番１１号,35.63126,139.73177
国際医療福祉大学三田病院,47,25.55,72,25.06,67,25.1,40,25.2,39,28.4,36,30.3,108-8329,東京,港区三田一丁目４番３号,35.65325,139.7426
東京厚生年金病院,154,19.32,170,18.61,144,20.9,81,17.1,83,18.0,59,14.1,162-0821,東京,新宿区津久戸町５番地１,35.70366,139.74222
社会保険中央総合病院,56,14.89,78,17.06,41,27.1,45,17.5,55,14.5,46,20,169-0073,東京,新宿区百人町三丁目２２番１号,35.70483,139.69846
株式会社　日立製作所　小平記念　東京日立病院,29,12.72,42,20.26,17,12.6,17,18.6,26,17.8,24,19.9,113-0034,東京,文京区湯島三丁目５番７号,35.70438,139.76784
東京都立駒込病院,64,17.17,72,15.85,33,13.2,28,25.4,35,17.3,41,16.7,113-0021,東京,文京区本駒込三丁目１８番２２号,35.72998,139.75623
東京都立墨東病院,312,18.29,331,18.39,275,19.3,194,17.4,158,16.9,130,21.2,130-0022,東京,墨田区江東橋四丁目２３番１５号,35.69513,139.81874
城東社会保険病院,18,22.33,54,24.02,60,20.9,28,22.0,31,25.4,31,21.8,136-0071,東京,江東区亀戸九丁目１３番１号,35.69517,139.84564
東芝病院,45,23.96,35,22.8,42,24.5,10,16.0,22,18.8,35,22.8,140-0011,東京,品川区東大井六丁目３番２２号,35.60152,139.73489
昭和大学病院附属東病院,225,19.38,252,18.39,176,19.5,109,19.6,101,24.0,111,19.1,142-0054,東京,品川区西中延二丁目１４番１９号,35.60963,139.70554
国家公務員共済組合連合会　東京共済病院,96,23.63,121,28.5,83,26.6,65,22.8,61,30.0,65,24.9,153-0061,東京,目黒区中目黒二丁目３番８号,35.64097,139.7048
東京労災病院,207,21.19,192,22.7,157,22.9,103,20.1,108,18.8,105,17.1,143-0013,東京,大田区大森南四丁目１３番２１号,35.56576,139.74698
日本赤十字社東京都支部　大森赤十字病院,178,26.72,165,21.1,122,22.5,83,23.6,74,16.9,120,19.3,143-0024,東京,大田区中央四丁目３０番１１号,35.5794,139.71796
社会保険蒲田総合病院,80,24.75,112,23.1,93,21.0,54,33.9,60,28.3,62,24.7,144-0035,東京,大田区南蒲田二丁目１９番２号,35.55422,139.72472
東京都立広尾病院,117,21.8,116,23.35,91,22.4,70,23.1,57,24.3,79,23.9,150-0013,東京,渋谷区恵比寿二丁目３４番１０号,35.64704,139.72148
東京医療生活協同組合中野総合病院,156,17.5,191,18.16,151,18.2,109,19.7,90,20.9,79,21.1,164-0011,東京,中野区中央四丁目５９番１６号,35.70247,139.66679
立正佼成会附属佼成病院,127,18.54,120,19.83,99,25.2,48,24.1,88,26.7,83,23.3,164-0013,東京,中野区弥生町五丁目２５番１５号,35.69067,139.66853
医療法人財団　荻窪病院,20,15.75,19,18.42,17,20.1,13,25.3,11,12.8,17,32.9,167-0035,東京,杉並区今川三丁目１番２４号,35.7152,139.60747
東京都立大塚病院,107,24.17,105,19.9,67,29.8,71,19.8,73,24.2,117,16.1,170-0005,東京,豊島区南大塚二丁目８番１号,35.72441,139.7316
東京北社会保険病院,120,20.44,145,22.45,110,22.7,139,19.1,98,19.7,121,18.5,115-0053,東京,北区赤羽台四丁目１７番５６号,35.78375,139.71095
日本私立学校振興・共済事業団　東京臨海病院,143,20.41,153,19.56,125,22.9,86,23.6,58,26.9,62,18.6,134-0086,東京,江戸川区臨海町一丁目４番２号,35.65206,139.853
青梅市立総合病院,191,17.54,209,18.14,200,20.2,91,16.7,106,16.9,102,18,198-0042,東京,青梅市東青梅四丁目１６番地５,35.7826,139.28108
東海大学八王子病院,263,19.86,295,22.08,231,22.3,138,24.1,125,19.3,135,25.5,192-0032,東京,八王子市石川町１８３８番地,35.67384,139.35693
国家公務員共済組合連合会　立川病院,61,20.84,54,20.19,47,18.3,31,20.1,38,10.6,30,14.9,190-0022,東京,立川市錦町四丁目２番２２号,35.69287,139.42224
町田市民病院,145,17.62,149,17.68,189,23.3,117,22.0,94,20.0,92,21.7,194-0023,東京,町田市旭町二丁目１５番４１号,35.55687,139.43839
東京慈恵会医科大学附属第三病院,164,24.44,126,21.03,66,21.4,68,16.5,63,18.9,61,34,201-0003,東京,狛江市和泉本町四丁目１１番１号,35.64559,139.56781
日本医科大学多摩永山病院,108,18.1,107,18.18,94,24.8,81,26.6,59,17.3,48,22.4,206-0025,東京,多摩市永山一丁目７番地１,35.63114,139.44624
稲城市立病院,42,31.93,92,26.99,76,26.8,56,33.1,59,28.2,56,25.3,206-0801,東京,稲城市大丸１１７１番地,35.6421,139.47298
公立阿伎留医療センター,157,18.09,171,19.68,119,23.7,113,17.0,123,18.3,105,15.4,197-0834,東京,あきる野市引田７８番地１,35.73154,139.27242
東京逓信病院,122,22.49,139,17.47,120,22.6,72,22.3,76,16.9,101,21.2,102-0071,東京,千代田区富士見二丁目１４番２３号,35.69701,139.74379
社会保険横浜中央病院,100,17.32,100,17.6,83,19.5,57,26.7,71,24.7,88,22.3,231-0023,神奈川,横浜市中区山下町２６８,35.44093,139.64383
国家公務員共済組合連合会　横浜南共済病院,229,21.6,179,17.56,114,25.7,91,22.4,73,18.5,101,22.7,236-0032,神奈川,横浜市金沢区六浦東１−２１−１,35.32085,139.62254
横須賀市立市民病院,60,18.15,73,18.47,57,16.2,84,17.0,101,23.1,97,21.9,240-0101,神奈川,横須賀市長坂１−３−２,35.22287,139.62698
横須賀市立うわまち病院,121,14.14,117,13.48,91,14.9,93,13.0,126,17.6,108,17.9,238-8567,神奈川,横須賀市上町２−３６,35.27162,139.66837
国家公務員共済組合連合会　平塚共済病院,242,17.87,222,18.55,209,20.5,152,19.9,157,18.4,161,16.5,254-0047,神奈川,平塚市追分９−１１,35.3382,139.33809
平塚市民病院,155,26.88,150,23.72,105,23.3,80,20.0,90,23.9,60,20.3,254-0065,神奈川,平塚市南原１−１９−１,35.33649,139.32532
藤沢市民病院,247,19.67,286,19.24,160,19.4,128,16.8,131,18.0,115,19.3,251-0052,神奈川,藤沢市藤沢２−６−１,35.35093,139.48241
小田原市立病院,79,20.71,110,22.78,120,21.1,85,20.4,69,17.8,85,21.6,250-0055,神奈川,小田原市久野４６,35.2677,139.15176
医療法人尽誠会　山近記念総合病院,83,27.64,115,25.17,76,22.5,76,16.3,64,23.2,69,20.3,256-0815,神奈川,小田原市小八幡３−１９−１４,35.27654,139.20363
神奈川県厚生農業協同組合連合会　相模原協同病院,127,22.89,115,24.1,98,24.0,93,22.7,114,19.7,134,18.5,252-0143,神奈川,相模原市緑区橋本２−８−１８,35.59609,139.34067
社会保険相模野病院,44,15.11,37,17.46,27,12.5,18,19.8,13,21.5,14,18.4,252-0206,神奈川,相模原市中央区渕野辺１−２−３０,35.57291,139.38855
津久井赤十字病院,69,15.62,84,14.76,67,15.7,47,22.3,38,23.1,35,18.7,252-0157,神奈川,相模原市緑区中野２５６,35.58921,139.25493
秦野赤十字病院,199,18.76,205,22.63,163,23.4,92,18.3,104,17.3,106,16.8,257-0017,神奈川,秦野市立野台１−１,35.3605,139.22957
厚木市立病院,152,19.57,145,22.1,89,22.3,55,23.1,52,17.2,58,20.2,243-0004,神奈川,厚木市水引１−１６−３６,35.44836,139.35954
湘南泉病院,201,13.39,197,8.83,146,11.1,99,9.7,71,9.0,80,11.5,245-0009,神奈川,横浜市泉区新橋町１７８４,35.44263,139.5132
社会福祉法人　親善福祉協会　国際親善総合病院,188,19.29,168,20.22,130,24.2,64,26.0,90,31.7,65,23,245-0006,神奈川,横浜市泉区西が岡１−２８−１,35.42472,139.51015
昭和大学横浜市北部病院,58,16.24,84,15.1,63,18.3,45,16.0,56,23.0,64,18.8,224-8503,神奈川,横浜市都筑区茅ケ崎中央３５−１,35.54668,139.56999
医療法人興生会　相模台病院,21,27.95,25,16.84,32,32.6,23,21.3,22,26.7,19,20.4,252-0001,神奈川,座間市相模が丘６−２４−２８,35.50716,139.42795
川崎市立川崎病院,284,21.23,280,23.36,222,24.3,133,26.2,115,29.4,94,27.6,210-0013,神奈川,川崎市川崎区新川通１２−１,35.52654,139.70624
日本鋼管病院,73,23.23,61,29.3,47,28.7,48,23.7,64,20.6,45,20,210-0852,神奈川,川崎市川崎区鋼管通１−２−１,35.51968,139.71225
関東労災病院,123,25.33,128,26.39,87,19.4,95,21.3,138,16.8,138,17.2,211-0021,神奈川,川崎市中原区木月住吉町１−１,35.56825,139.65718
日本医科大学武蔵小杉病院,61,22.48,69,24.72,85,31.2,56,26.2,66,30.8,80,21,211-0063,神奈川,川崎市中原区小杉町１−３９６,35.57904,139.65808
帝京大学医学部附属溝口病院,129,23.65,162,23.37,75,23.9,49,23.7,71,31.5,72,29.1,213-0001,神奈川,川崎市高津区溝口３−８−３,35.60302,139.61501
川崎市立多摩病院,167,20.64,171,25.43,125,23.1,77,22.0,102,23.0,134,20.5,214-8525,神奈川,川崎市多摩区宿河原１−３０−３７,35.61946,139.57263
横浜市立市民病院,188,25.39,174,20.3,169,25.2,116,21.7,108,20.7,102,17.6,240-0062,神奈川,横浜市保土ケ谷区岡沢町５６,35.47221,139.59917
横浜市立みなと赤十字病院,219,23.67,225,22.04,159,22.8,107,22.8,111,22.5,104,17.5,231-8682,神奈川,横浜市中区新山下３−１２−１,35.43664,139.66412
済生会新潟第二病院,52,25.58,58,21.93,34,24.3,23,17.0,41,16.0,55,18.4,950-1104,新潟,新潟市西区寺地２８０−７電話番号,37.87902,139.00481
長岡赤十字病院,237,21.35,227,23.62,159,22.4,127,22.0,132,21.0,148,23.3,940-2085,新潟,長岡市千秋２丁目２９７番地１電話番号,37.45864,138.82899
新潟県厚生農業協同組合連合会　上越総合病院,71,24.96,97,22.25,83,31.3,46,24.5,38,21.9,39,13.6,943-8507,新潟,上越市大道福田１４８番地１号電話番号,37.14836,138.25134
小千谷総合病院,72,33.15,86,28.83,63,35.0,36,27.3,38,17.1,42,16,947-0021,新潟,小千谷市本町１丁目１３番３３号電話番号,37.30955,138.79865
新潟県立十日町病院,140,28.88,147,30.05,89,32.1,85,19.0,76,22.1,87,24.7,948-0055,新潟,十日町市高山３２番地９電話番号,37.13083,138.75218
富山県立中央病院,149,20.56,150,20.96,122,22.8,90,18.5,84,21.4,99,22.8,930-0975,富山,富山市西長江２丁目２番７８号,36.69255,137.23772
富山赤十字病院,169,26.72,180,28.19,159,28.9,105,22.5,128,21.0,159,21.2,930-0859,富山,富山市牛島本町２丁目１番５８号,36.7123,137.20906
富山県済生会富山病院,369,22.02,392,21.94,291,21.8,266,20.0,226,18.9,217,16.4,931-8442,富山,富山市楠木３３番１,36.73749,137.2549
八尾総合病院,61,26.74,81,26.99,47,33.6,46,21.7,37,24.8,29,14.8,581-0036,大阪,八尾市沼一丁目４１番地,34.58751,135.60211
富山県厚生農業協同組合連合会高岡病院,140,21.1,163,21.34,147,24.7,96,22.9,105,20.3,84,22.3,933-8555,富山,高岡市永楽町５番１０号,36.74368,136.9959
高岡市民病院,178,27.52,191,24.37,143,24.2,75,25.4,74,23.2,68,24.9,933-8550,富山,高岡市宝町４番１号,36.75774,137.02713
社会保険高岡病院,57,21.84,66,26.91,56,20.4,32,32.1,40,21.6,51,24.1,933-0115,富山,高岡市伏木古府元町８−５,36.79036,137.04565
富山県済生会高岡病院,63,28.21,114,22.82,112,21.0,67,23.9,66,24.7,76,20.8,933-0816,富山,高岡市二塚３８７の１,36.72158,137.01547
独立行政法人労働者健康福祉機構富山労災病院,227,19.1,223,17.92,179,17.9,128,15.9,63,21.4,80,16.2,937-0042,富山,魚津市六郎丸９９２,36.82143,137.42497
黒部市民病院,144,20.22,185,20.58,123,25.5,116,19.0,104,24.0,76,23.4,938-0031,富山,黒部市三日市１１０８番地の１,36.87198,137.44112
市立砺波総合病院,210,17.89,172,14.92,160,16.4,109,19.3,88,15.4,119,14.3,939-1343,富山,砺波市新富町１番６１号,36.63944,136.9518
射水市民病院,84,25.42,104,19.45,64,24.4,49,18.4,45,24.3,45,17.4,934-0053,富山,射水市朴木２０番地,36.75966,137.08121
南砺市民病院,57,12.37,83,15.81,64,18.1,30,16.7,32,16.0,47,18.3,932-0211,富山,南砺市井波９３８,36.57066,136.9736
国家公務員共済組合連合会　北陸病院,58,26.24,43,19.16,43,18.7,40,18.6,24,21.9,36,17,921-8035,石川,金沢市泉ヶ丘２丁目１３−４３,36.54243,136.64507
金沢赤十字病院,68,17.85,69,17.03,44,15.7,25,17.4,36,18.9,29,16.9,921-8162,石川,金沢市三馬２丁目２５１番地,36.53021,136.63626
石川県立中央病院,175,17.92,195,20.52,147,21.4,109,19.0,120,16.4,95,22.3,920-8530,石川,金沢市鞍月東２丁目１番地,36.5952,136.6288
金沢社会保険病院,108,23.2,91,23.84,92,23.3,75,20.8,97,18.5,95,22.7,920-0013,石川,金沢市沖町ハの部１５番,36.59148,136.65324
伊藤病院,34,22,27,22.15,13,17.2,23,13.0,11,12.0,19,18.4,150-0001,東京,渋谷区神宮前四丁目３番６号,35.66682,139.71069
公立能登総合病院,169,25.87,110,25.15,111,25.4,85,23.7,71,22.0,59,26.4,926-0816,石川,七尾市藤橋町ア部６番地４,37.04312,136.94659
国民健康保険　小松市民病院,97,17.29,117,17.74,81,18.5,72,15.3,39,19.3,59,18.6,923-0961,石川,小松市向本折町ホ６０番地,36.39837,136.4408
市立輪島病院,72,18.57,72,22.49,50,22.8,39,16.3,25,21.3,24,11.3,928-0024,石川,輪島市山岸町は１番１地,37.37799,136.90091
加賀市民病院,77,18.6,85,22.81,69,21.1,65,17.7,48,19.1,74,19,922-8522,石川,加賀市大聖寺八間道６５,36.30822,136.30937
山中温泉医療センター,41,13.68,48,13.35,31,14.3,28,11.8,27,10.7,25,12.9,922-0193,石川,加賀市山中温泉上野町ル１５番地１,36.25354,136.37213
公立羽咋病院,40,20.98,63,20.4,75,22.5,46,23.3,43,16.0,37,23.1,925-0036,石川,羽咋市的場町松崎２４番地,36.90088,136.77991
公立松任石川中央病院,64,20.22,80,25.65,54,15.6,44,21.2,63,22.2,60,22,924-0865,石川,白山市倉光三丁目８番地,36.51088,136.56627
独立行政法人国立病院機構　金沢医療センター,155,25.94,148,22.01,116,26.0,101,22.6,75,22.6,111,20.8,920-0935,石川,金沢市下石引町１番１号,36.56075,136.66579
福井県立病院,176,19.95,179,17.05,92,17.8,84,13.8,93,14.8,77,14.7,910-8526,福井,福井市四ツ井２−８−１,36.06902,136.23752
福井赤十字病院,287,20.39,266,16.33,259,17.8,165,16.0,136,13.2,129,12.6,918-8501,福井,福井市月見２−４−１,36.04716,136.2131
福井県済生会病院,233,18.26,231,19,195,18.1,138,16.4,131,19.5,144,15,918-8503,福井,福井市和田中町舟橋７−１,36.04081,136.25035
福井総合病院,198,14.21,234,14.09,153,16.6,89,13.1,74,16.7,72,18.1,910-8561,福井,福井市江上町第５８号１６番地１,36.12742,136.17189
福井社会保険病院,217,16.34,200,14.29,156,20.6,106,15.7,113,14.2,69,23.3,911-8558,福井,勝山市長山町２−６−２１,36.07065,136.5078
公立丹南病院,71,19.38,82,19.99,61,27.0,50,25.1,38,31.0,31,41,916-8515,福井,鯖江市三六町１−２−３１,35.96923,136.17784
社会保険山梨病院,23,13.04,40,17.45,66,15.7,43,16.3,32,11.9,43,15,400-0025,山梨,甲府市朝日三丁目８−３１,35.67091,138.56268
甲府共立病院,51,19.41,43,16.6,60,22.0,36,20.4,45,24.3,33,15,400-0034,山梨,甲府市宝一丁目９−１,35.6671,138.56435
市立甲府病院,94,21.3,84,25.68,98,21.7,48,25.0,58,23.9,48,22,400-0832,山梨,甲府市増坪町３６６,35.63456,138.59123
国民健康保険　富士吉田市立病院,98,19.7,103,19.86,80,19.6,68,18.3,49,14.5,46,16.3,403-0005,山梨,富士吉田市上吉田６５３０番地,35.46525,138.8067
山梨赤十字病院,74,17.04,71,19.59,64,20.9,56,19.1,73,16.1,52,18.4,401-0301,山梨,南都留郡富士河口湖町船津字剣丸尾６６６３−１,35.50163,138.77379
長野赤十字病院,285,20.58,247,25.09,177,29.1,127,22.3,125,28.8,150,20.7,380-0922,長野,長野市若里五丁目２２番１号,36.62771,138.19032
長野県厚生農業協同組合連合会　長野松代総合病院,237,28.13,242,24.48,266,20.6,175,21.0,223,20.4,178,27.4,381-1231,長野,長野市松代町松代１８３,36.56388,138.1992
市立岡谷病院,43,18.19,53,22.08,43,17.7,15,25.9,22,29.3,21,20.3,394-8512,長野,岡谷市本町４丁目１１番３３号,36.06577,138.04834
飯田市立病院,135,27.3,135,24.96,95,29.6,78,30.2,56,23.4,89,22.9,395-8502,長野,飯田市八幡町４３８,35.49915,137.83614
健和会病院,85,20.28,91,21.79,37,16.4,22,15.3,22,14.5,11,12.5,395-8522,長野,飯田市鼎中平１９３６,35.50551,137.82498
長野県立須坂病院,45,21.87,96,23.16,126,21.0,66,23.5,88,20.5,75,18.2,382-0091,長野,須坂市大字須坂１３３２,36.65403,138.30937
長野県厚生農業協同組合連合会　小諸厚生総合病院,143,19.92,162,16.1,139,18.6,74,18.1,99,19.1,94,18.1,384-8588,長野,小諸市与良町３−２−３１,36.32206,138.43013
昭和伊南総合病院,103,21.57,100,25.22,81,25.2,76,19.6,92,20.6,76,32.5,399-4117,長野,駒ケ根市赤穂３２３０,35.73735,137.92009
市立大町総合病院,61,20.21,79,15.01,61,16.2,36,12.9,27,20.0,64,23.2,398-0002,長野,大町市大町３１３０,36.50054,137.85796
飯山赤十字病院,43,17.33,56,16.3,60,22.9,33,16.2,43,16.7,60,13.1,389-2295,長野,飯山市大字飯山２２６−１,36.84459,138.36189
長野県厚生農業協同組合連合会　佐久総合病院,228,24.93,221,20.49,177,22.3,134,22.5,155,18.1,178,16.9,384-0301,長野,佐久市臼田１９７,36.19863,138.48039
佐久市立国保浅間総合病院,156,18.82,175,15.14,155,17.2,82,14.2,90,15.4,69,28.4,385-0022,長野,佐久市岩村田１８６２−１,36.27057,138.46907
